"","lon","lat","MunicipalityID","COD_DANE","Department Name","Municipality Name","Rural Population","Urban Population","Total Population"
"774","-72.77361513","6.611116596","11858",68684,"SANTANDER","SAN JOSE DE MIRANDA","3919","936","4855"
"775","-73.55959716","5.976808862","11704",15664,"BOYACA","SAN JOSE DE PARE","4750","969","5719"
"776","-76.1655529","1.307808314","12239",18610,"CAQUETA","SAN JOSE DEL FRAGUA","9342","4540","13882"
"777","-71.91384906","2.354057104","12475",95001,"GUAVIARE","SAN JOSE DEL GUAVIARE","19131","34863","53994"
"778","-76.33791332","4.886985992","11893",27660,"CHOCO","SAN JOSE DEL PALMAR","3913","1155","5068"
"779","-73.81149022","3.211780272","11791",50683,"META","SAN JUAN DE ARAMA","5824","3394","9218"
"780","-75.19410217","9.284864581","12513",70702,"SUCRE","SAN JUAN DE BETULIA","6095","6283","12378"
"781","-74.68247864","4.830764974","12423",25662,"CUNDINAMARCA","SAN JUAN DE RIO SECO","6914","2878","9792"
"782","-76.51130612","8.683038935","12152",5659,"ANTIOQUIA","SAN JUAN DE URABA","14171","6728","20899"
"783","-73.06558864","10.78134065","12161",44650,"LA GUAJIRA","SAN JUAN DEL CESAR","12141","21513","33654"
"784","-75.07425826","9.949767812","11940",13657,"BOLIVAR","SAN JUAN NEPOMUCENO","8787","23727","32514"
"785","-73.69636103","4.429062443","12293",50686,"META","SAN JUANITO","1242","622","1864"
"786","-77.24599815","1.557308281","12634",52687,"NARINO","SAN LORENZO","16234","2164","18398"
"787","-74.96012524","6.003869676","11736",5660,"ANTIOQUIA","SAN LUIS","6303","4706","11009"
"788","-73.15099678","4.79325783","12605",15667,"BOYACA","SAN LUIS DE GACENO","4277","2106","6383"
"789","-71.5970583","5.205331722","11946",85325,"CASANARE","SAN LUIS DE PALENQUE","5559","1856","7415"
"790","-75.16779222","8.576287595","12590",70708,"SUCRE","SAN MARCOS","21175","29504","50679"
"791","-73.61078112","7.91372539","11638",20770,"CESAR","SAN MARTIN","9567","7745","17312"
"792","-74.04507747","8.805362422","12612",13667,"BOLIVAR","SAN MARTIN DE LOBA","8367","5881","14248"
"793","-72.57795923","6.377038308","11753",15673,"BOYACA","SAN MATEO","3319","1471","4790"
"794","-72.66509627","6.557174548","11679",68686,"SANTANDER","SAN MIGUEL","2275","408","2683"
"795","-73.77874177","5.524104802","11902",15676,"BOYACA","SAN MIGUEL DE SEMA","4133","479","4612"
"796","-75.50447484","9.805267332","11793",70713,"SUCRE","SAN ONOFRE","28251","18132","46383"
"797","-74.24468615","7.312723273","12665",13670,"BOLIVAR","SAN PABLO","6058","20952","27010"
"798","-74.13723602","5.666388051","11626",15681,"BOYACA","SAN PABLO DE BORBUR","9661","1263","10924"
"799","-75.0273093","9.409179971","12343",70717,"SUCRE","SAN PEDRO","5408","11007","16415"
"800","-77.12982492","1.555318001","11652",52694,"NARINO","SAN PEDRO DE CARTAGO","6439","612","7051"
"801","-76.31746466","8.422905048","11938",5665,"ANTIOQUIA","SAN PEDRO DE URABA","17093","11679","28772"
"802","-75.91078608","8.975106023","12432",23686,"CORDOBA","SAN PELAYO","32358","6902","39260"
"803","-75.01462847","6.303195011","12527",5667,"ANTIOQUIA","SAN RAFAEL","7128","6402","13530"
"804","-74.9524644","6.444204188","11974",5670,"ANTIOQUIA","SAN ROQUE","12256","5901","18157"
"805","-76.75025842","1.867203931","12284",19693,"CAUCA","SAN SEBASTIAN","11805","1015","12820"
"806","-74.21522909","9.332417299","12553",47692,"MAGDALENA","SAN SEBASTIAN DE BUENAVISTA","12099","5168","17267"
"807","-75.33638047","6.304428956","12495",5674,"ANTIOQUIA","SAN VICENTE","12615","6823","19438"
"808","-73.52244869","6.868160552","11633",68689,"SANTANDER","SAN VICENTE DE CHUCURI","20562","12705","33267"
"809","-74.46443132","1.686797975","11788",18753,"CAQUETA","SAN VICENTE DEL CAGUAN","25663","31011","56674"
"810","-74.36292019","9.308403343","11725",47703,"MAGDALENA","SAN ZENON","7277","1627","8904"
"811","-77.48283195","1.307223225","11857",52683,"NARINO","SANDONA","14550","10670","25220"
"812","-74.32030881","9.530134468","12455",47707,"MAGDALENA","SANTA ANA","11779","11456","23235"
"813","-72.93157442","6.938192816","11899",68705,"SANTANDER","SANTA BARBARA","1951","360","2311"
"814","-74.66383483","9.514657261","11590",47720,"MAGDALENA","SANTA BARBARA DE PINTO","4958","6150","11108"
"815","-75.28195237","10.68925595","12163",13673,"BOLIVAR","SANTA CATALINA","7744","4314","12058"
"816","-77.77375958","1.322877899","11915",52699,"NARINO","SANTACRUZ","16186","4484","20670"
"817","-75.91571317","6.535384257","11833",5042,"ANTIOQUIA","SANTAFE DE ANTIOQUIA","9267","13636","22903"
"818","-73.60036657","6.3969417","12582",68720,"SANTANDER","SANTA HELENA DEL OPON","3898","575","4473"
"819","-75.22390395","4.726264428","12390",73686,"TOLIMA","SANTA ISABEL","4298","2267","6565"
"820","-74.97750287","10.33867519","12167",8675,"ATLANTICO","SANTA LUCIA","1358","11060","12418"
"821","-73.28242697","4.793686428","12081",15690,"BOYACA","SANTA MARIA","2117","2518","4635"
"822","-73.91668304","11.10873821","11670",47001,"MAGDALENA","SANTA MARTA","30148","385122","415270"
"823","-75.35306388","10.43834545","12597",13683,"BOLIVAR","SANTA ROSA","5706","12489","18195"
"824","-75.57196825","4.832213408","12355",66682,"RISARALDA","SANTA ROSA DE CABAL","13631","56329","69960"
"825","-75.46002424","6.669882622","12002",5686,"ANTIOQUIA","SANTA ROSA DE OSOS","16322","14703","31025"
"826","-73.01343924","5.885155155","11903",15693,"BOYACA","SANTA ROSA DE VITERBO","6263","6986","13249"
"827","-74.27587905","7.697617558","12318",13688,"BOLIVAR","SANTA ROSA DEL SUR","20023","13992","34015"
"828","-70.65984765","5.021691762","12049",99624,"VICHADA","SANTA ROSALIA","1388","1862","3250"
"829","-73.62975398","5.702126994","12307",15696,"BOYACA","SANTA SOFIA","2343","778","3121"
"830","-73.51107469","6.044635922","12402",15686,"BOYACA","SANTANA","5642","2211","7853"
"831","-72.0025323","-1.181530186","12079",91669,"AMAZONAS","PUERTO SANTANDER","2373","0","2373"
"832","-76.53440547","2.988039092","11931",19698,"CAUCA","SANTANDER DE QUILICHAO","40031","40251","80282"
"833","-72.73753697","7.869308857","12173",54680,"NORTE DE SANTANDER","SANTIAGO","1503","1176","2679"
"834","-75.15464067","6.473477724","11795",5690,"ANTIOQUIA","SANTO DOMINGO","9368","2199","11567"
"835","-74.80094032","10.73184738","12217",8685,"ATLANTICO","SANTO TOMAS","1257","22617","23874"
"836","-75.26668426","6.123370075","11746",5697,"ANTIOQUIA","EL SANTUARIO","6457","19830","26287"
"837","-77.70660816","1.059541801","11865",52720,"NARINO","SAPUYES","5814","1659","7473"
"838","-71.88171021","6.88256716","11600",81736,"ARAUCA","SARAVENA","14222","28544","42766"
"839","-72.82039209","8.234241538","12276",54720,"NORTE DE SANTANDER","SARDINATA","14308","8425","22733"
"840","-74.42797316","4.928911161","12459",25718,"CUNDINAMARCA","SASAIMA","7973","2232","10205"
"841","-72.75320885","6.105846748","12625",15720,"BOYACA","SATIVANORTE","2185","590","2775"
"842","-72.74009314","6.046239449","12387",15723,"BOYACA","SATIVASUR","1041","310","1351"
"843","-74.65884695","7.247706925","12428",5736,"ANTIOQUIA","SEGOVIA","7023","28048","35071"
"844","-73.80044849","4.988264305","12421",25736,"CUNDINAMARCA","SESQUILE","7452","2365","9817"
"845","-75.89821139","4.192998304","12279",76736,"VALLE DEL CAUCA","SEVILLA","12811","35061","47872"
"846","-73.2344676","5.469038608","11872",15740,"BOYACA","SIACHOQUE","7489","1405","8894"
"847","-74.28288329","4.449078507","12356",25740,"CUNDINAMARCA","SIBATE","10487","21188","31675"
"848","-76.9601182","1.207359609","12113",86749,"PUTUMAYO","SIBUNDOY","4122","9148","13270"
"849","-72.81900911","7.147377322","12241",54743,"NORTE DE SANTANDER","SILOS","4344","940","5284"
"850","-74.38426609","4.425134016","12676",25743,"CUNDINAMARCA","SILVANIA","15702","5690","21392"
"851","-76.37642646","2.667773866","12606",19743,"CAUCA","SILVIA","26850","4110","30960"
"852","-73.71890566","6.648616709","12389",68745,"SANTANDER","SIMACOTA","6686","2224","8910"
"853","-73.86944012","5.504150101","11677",25745,"CUNDINAMARCA","SIMIJACA","5259","5758","11017"
"854","-73.97922228","7.816325509","12575",13744,"BOLIVAR","SIMITI","11734","6684","18418"
"855","-75.06732492","9.24582924","11591",70742,"SUCRE","SAN LUIS DE SINCE","8504","22144","30648"
"856","-75.42897861","9.310248032","12288",70001,"SUCRE","SINCELEJO","17979","219639","237618"
"857","-76.58814696","4.554898455","11826",27745,"CHOCO","SIPI","3188","293","3481"
"858","-74.64154619","10.86688752","12267",47745,"MAGDALENA","SITIONUEVO","13832","13035","26867"
"859","-74.25226583","4.528749252","12535",25754,"CUNDINAMARCA","SOACHA","5452","396555","402007"
"860","-72.7242319","6.299658854","11955",15753,"BOYACA","SOATA","3561","5752","9313"
"861","-72.70072815","5.929258578","12542",15757,"BOYACA","SOCHA","3988","3605","7593"
"862","-73.2550225","6.456464634","11837",68755,"SANTANDER","SOCORRO","6079","22997","29076"
"863","-72.58113096","5.908995895","12464",15755,"BOYACA","SOCOTA","9170","1125","10295"
"864","-72.91190101","5.640116761","12592",15759,"BOYACA","SOGAMOSO","20266","96828","117094"
"865","-73.27597232","0.228419879","12229",18756,"CAQUETA","SOLANO","17569","1858","19427"
"866","-74.78784967","10.89984267","12401",8758,"ATLANTICO","SOLEDAD","855","460996","461851"
"867","-75.78795238","0.953978438","12393",18785,"CAQUETA","SOLITA","6087","3047","9134"
"868","-73.46036992","4.92464839","12191",15761,"BOYACA","SOMONDOCO","3598","761","4359"
"869","-75.08079281","5.74690904","11839",5756,"ANTIOQUIA","SONSON","23196","15583","38779"
"870","-75.7626273","6.515212754","12648",5761,"ANTIOQUIA","SOPETRAN","7431","5954","13385"
"871","-75.11926586","10.31074672","12532",13760,"BOLIVAR","SOPLAVIENTO","321","7960","8281"
"872","-73.9861621","4.871573225","12450",25758,"CUNDINAMARCA","SOPO","8389","12834","21223"
"873","-73.49703457","5.573997832","12232",15762,"BOYACA","SORA","2507","469","2976"
"874","-73.34743562","5.457654224","12323",15764,"BOYACA","SORACA","5215","730","5945"
"875","-73.28594006","5.761790891","12311",15763,"BOYACA","SOTAQUIRA","8245","721","8966"
"876","-76.64739622","2.245067649","11808",19760,"CAUCA","SOTARA","15305","391","15696"
"877","-73.37008445","6.082220992","12338",68770,"SANTANDER","SUAITA","9006","1969","10975"
"878","-74.91998753","10.29770324","11784",8770,"ATLANTICO","SUAN","486","9216","9702"
"879","-74.83622887","4.047827745","11685",73770,"TOLIMA","SUAREZ","2574","1945","4519"
"880","-75.82878147","1.888441538","11814",41770,"HUILA","SUAZA","11092","3264","14356"
"881","-74.17563219","4.950357035","11578",25769,"CUNDINAMARCA","SUBACHOQUE","8040","5001","13041"
"882","-74.75516668","8.812922754","12520",70771,"SUCRE","SUCRE","15579","6884","22463"
"883","-73.80360007","5.12612056","12064",25772,"CUNDINAMARCA","SUESCA","7841","6401","14242"
"884","-74.24784058","5.044558542","12077",25777,"CUNDINAMARCA","SUPATA","3561","1391","4952"
"885","-75.67280898","5.434970197","11821",17777,"CALDAS","SUPIA","12912","11935","24847"
"886","-73.0590229","7.516957518","12097",68780,"SANTANDER","SURATA","2990","672","3662"
"887","-73.84786377","5.427000058","11700",25779,"CUNDINAMARCA","SUSA","5193","4589","9782"
"888","-72.75672432","6.186068376","11596",15774,"BOYACA","SUSACON","2755","943","3698"
"889","-73.6524926","5.615493479","12187",15776,"BOYACA","SUTAMARCHAN","4866","1254","6120"
"890","-73.87912911","5.228980572","12270",25781,"CUNDINAMARCA","SUTATAUSA","3383","1359","4742"
"891","-73.45454379","4.99644019","12038",15778,"BOYACA","SUTATENZA","3823","743","4566"
"892","-74.10208849","4.935124391","12108",25785,"CUNDINAMARCA","TABIO","11569","9281","20850"
"893","-76.45608175","5.274994877","11803",27787,"CHOCO","TADO","6795","11246","18041"
"894","-74.65587178","9.32011432","12541",13780,"BOLIVAR","TALAIGUA NUEVO","6219","4867","11086"
"895","-73.78105953","8.864240897","12093",20787,"CESAR","TAMALAMEQUE","8869","5177","14046"
"896","-72.24096022","5.857198771","11782",85400,"CASANARE","TAMARA","5096","2022","7118"
"897","-71.76805443","6.356920495","12647",81794,"ARAUCA","TAME","28442","19134","47576"
"898","-75.72170621","5.670343576","12398",5789,"ANTIOQUIA","TAMESIS","9899","6488","16387"
"899","-77.35521797","1.59388354","12396",52786,"NARINO","TAMINANGO","13709","3509","17218"
"900","-77.3864499","1.09190246","12550",52788,"NARINO","TANGUA","8751","2141","10892"
"901","-69.90809534","-0.759267861","11734",97666,"VAUPES","TARAIRA","873","175","1048"
"902","-70.01144885","-2.565344912","11707",91798,"AMAZONAS","TARAPACA","3775","0","3775"
"903","-75.5049078","7.493027716","12680",5790,"ANTIOQUIA","TARAZA","15091","17852","32943"
"904","-75.89284314","2.133993543","12346",41791,"HUILA","TARQUI","11614","4300","15914"
"905","-75.84655635","5.868971822","11586",5792,"ANTIOQUIA","TARSO","3994","3161","7155"
"906","-72.75386231","5.848162813","12365",15790,"BOYACA","TASCO","5083","1842","6925"
"907","-72.65069568","4.664479894","12478",85410,"CASANARE","TAURAMENA","6086","10153","16239"
"908","-73.96940764","5.176373806","11809",25793,"CUNDINAMARCA","TAUSA","6919","796","7715"
"909","-75.07932451","3.041199493","12319",41799,"HUILA","TELLO","7927","5626","13553"
"910","-74.38989447","4.666488523","12567",25797,"CUNDINAMARCA","TENA","6872","697","7569"
"911","-74.73451105","9.914399268","12353",47798,"MAGDALENA","TENERIFE","6936","5614","12550"
"912","-74.16568398","4.823191298","12052",25799,"CUNDINAMARCA","TENJO","10582","7884","18466"
"913","-73.45505167","5.036761614","11705",15798,"BOYACA","TENZA","3445","1206","4651"
"914","-73.16951807","8.747706773","11742",54800,"NORTE DE SANTANDER","TEORAMA","15361","2162","17523"
"915","-75.71134006","2.843228142","11709",41801,"HUILA","TERUEL","4145","4081","8226"
"916","-75.715463","2.53524125","11776",41797,"HUILA","TESALIA","4019","4855","8874"
"917","-74.5163928","4.306063058","11950",25805,"CUNDINAMARCA","TIBACUY","4261","582","4843"
"918","-73.42777948","5.284600519","11862",15804,"BOYACA","TIBANA","8165","1546","9711"
"919","-73.02982033","5.718110715","12057",15806,"BOYACA","TIBASOSA","8442","4184","12626"
"920","-73.54001798","5.059928906","12101",25807,"CUNDINAMARCA","TIBIRITA","2513","505","3018"
"921","-72.83301236","8.676633138","12342",54810,"NORTE DE SANTANDER","TIBU","22848","11925","34773"
"922","-76.17713132","7.805740478","11755",23807,"CORDOBA","TIERRALTA","45895","32875","78770"
"923","-75.97340989","1.912021423","12684",41807,"HUILA","TIMANA","13327","6698","20025"
"924","-76.77186934","2.369964598","12572",19807,"CAUCA","TIMBIO","19110","10918","30028"
"925","-78.23215225","3.005629573","12695",19809,"CAUCA","TIMBIQUI","17424","4310","21734"
"926","-73.71052511","5.566377686","12224",15808,"BOYACA","TINJACA","2527","412","2939"
"927","-72.72189721","6.396913539","12430",15810,"BOYACA","TIPACOQUE","2902","953","3855"
"928","-74.30625813","8.478012398","12471",13810,"BOLIVAR","TIQUISIO","14360","4426","18786"
"929","-75.81856413","6.056348788","12489",5809,"ANTIOQUIA","TITIRIBI","6558","6759","13317"
"930","-73.18540197","5.558229537","11721",15814,"BOYACA","TOCA","7139","3422","10561"
"931","-74.66640436","4.436928215","11763",25815,"CUNDINAMARCA","TOCAIMA","7220","9976","17196"
"932","-73.94827004","4.948100828","11775",25817,"CUNDINAMARCA","TOCANCIPA","14532","9622","24154"
"933","-73.51365805","5.894339626","12500",15816,"BOYACA","TOGUI","4514","715","5229"
"934","-72.33902509","7.20793993","11730",54820,"NORTE DE SANTANDER","TOLEDO","13006","4266","17272"
"935","-75.54536923","9.520611149","12221",70820,"SUCRE","SANTIAGO DE TOLU","5790","22318","28108"
"936","-75.44213635","9.489281558","12001",70823,"SUCRE","TOLU VIEJO","13630","5325","18955"
"937","-72.96558089","7.157277584","11945",68820,"SANTANDER","TONA","6181","509","6690"
"938","-72.85454739","5.735337842","12015",15820,"BOYACA","TOPAGA","2428","1255","3683"
"939","-74.31327013","5.338844164","11643",25823,"CUNDINAMARCA","TOPAIPI","4106","711","4817"
"940","-76.21804385","2.987862867","11769",19821,"CAUCA","TORIBIO","24811","1701","26512"
"941","-76.1307808","4.622154531","11900",76823,"VALLE DEL CAUCA","TORO","6426","9487","15913"
"942","-73.03228637","5.449136182","11956",15822,"BOYACA","TOTA","5084","592","5676"
"943","-76.41435963","2.462673563","11617",19824,"CAUCA","TOTORO","16078","1352","17430"
"944","-71.1967868","5.342000793","11691",85430,"CASANARE","TRINIDAD","5345","6133","11478"
"945","-76.38639916","4.206471078","11859",76828,"VALLE DEL CAUCA","TRUJILLO","11201","7466","18667"
"946","-74.98476837","10.89985889","12403",8832,"ATLANTICO","TUBARA","4824","6091","10915"
"947","-76.0343783","4.027010439","11611",76834,"VALLE DEL CAUCA","TULUA","26353","160922","187275"
"948","-78.69433133","1.587093424","11810",52835,"NARINO","SAN ANDRES DE TUMACO","75366","84668","160034"
"949","-73.41675727","5.51330144","11930",15001,"BOYACA","TUNJA","7475","146621","154096"
"950","-73.95875832","5.708028573","12153",15832,"BOYACA","TUNUNGUA","1332","288","1620"
"951","-77.67034728","1.160049195","12109",52838,"NARINO","TUQUERRES","24995","16385","41380"
"952","-75.37586545","10.32500332","11921",13836,"BOLIVAR","TURBACO","5332","57714","63046"
"953","-75.43865344","10.20661697","12141",13838,"BOLIVAR","TURBANA","1558","11935","13493"
"954","-76.73758234","8.004211403","12561",5837,"ANTIOQUIA","TURBO","74660","47259","121919"
"955","-73.53457526","5.272624568","12127",15835,"BOYACA","TURMEQUE","5148","2434","7582"
"956","-73.21398928","5.645889053","11637",15837,"BOYACA","TUTA","6808","2176","8984"
"957","-72.8796334","6.051330591","12505",15839,"BOYACA","TUTAZA","2058","196","2254"
"958","-73.49867345","4.786126712","12696",25839,"CUNDINAMARCA","UBALA","9438","1280","10718"
"959","-73.99659508","4.484354457","12059",25841,"CUNDINAMARCA","UBAQUE","6015","864","6879"
"960","-73.84422869","5.297692412","12133",25843,"CUNDINAMARCA","VILLA DE SAN DIEGO DE UBATE","14391","22042","36433"
"961","-75.81803948","4.697216003","12435",76845,"VALLE DEL CAUCA","ULLOA","3087","2658","5745"
"962","-73.48340596","5.184111061","11768",15842,"BOYACA","UMBITA","8540","1565","10105"
"963","-74.06204823","4.341851602","12211",25845,"CUNDINAMARCA","UNE","4298","3716","8014"
"964","-77.11285371","8.105915987","11771",27800,"CHOCO","UNGUIA","10275","4269","14544"
"965","-76.6589321","5.249631543","11632",27810,"CHOCO","UNION PANAMERICANA","4965","3196","8161"
"966","-76.11097134","6.96010748","12205",5842,"ANTIOQUIA","URAMITA","5927","2377","8304"
"967","-74.45686604","3.011769345","12652",50370,"META","URIBE","9811","2669","12480"
"968","-71.79661457","11.99139953","12552",44847,"LA GUAJIRA","URIBIA","110055","7619","117674"
"969","-76.26583153","6.342301946","12166",5847,"ANTIOQUIA","URRAO","23798","15125","38923"
"970","-72.9842256","10.47993267","12060",44855,"LA GUAJIRA","URUMITA","5928","7421","13349"
"971","-74.99583487","10.740263","11996",8849,"ATLANTICO","USIACURI","847","7957","8804"
"972","-74.50133452","5.169776622","12416",25851,"CUNDINAMARCA","UTICA","2367","2574","4941"
"973","-75.39568841","7.273885659","11939",5854,"ANTIOQUIA","VALDIVIA","12442","4848","17290"
"974","-76.2233103","8.228316272","12120",23855,"CORDOBA","VALENCIA","21999","12374","34373"
"975","-73.12946454","6.419835005","11695",68855,"SANTANDER","VALLE DE SAN JOSE","3497","1818","5315"
"976","-75.19391733","4.171989388","12178",73854,"TOLIMA","VALLE DE SAN JUAN","3708","2470","6178"
"977","-76.95174341","0.392233394","11973",86865,"PUTUMAYO","VALLE DEL GUAMUEZ","27618","17341","44959"
"978","-73.43551784","10.43566034","12025",20001,"CESAR","VALLEDUPAR","55384","299065","354449"
"979","-75.65950851","5.630761117","12487",5856,"ANTIOQUIA","VALPARAISO","3155","3169","6324"
"980","-74.78696593","6.816655844","11920",5858,"ANTIOQUIA","VEGACHI","4824","6469","11293"
"981","-73.72583336","6.232810978","12498",68861,"SANTANDER","VELEZ","10065","9690","19755"
"982","-74.93668821","4.691769189","12066",73861,"TOLIMA","VENADILLO","5445","13324","18769"
"983","-75.79904468","5.954168611","11868",5861,"ANTIOQUIA","VENECIA","7263","6156","13419"
"984","-73.55031893","5.359872952","12626",15861,"BOYACA","VENTAQUEMADA","12440","1964","14404"
"985","-74.32563434","5.112382175","11958",25862,"CUNDINAMARCA","VERGARA","6455","1275","7730"
"986","-76.33852048","4.608055969","12583",76863,"VALLE DEL CAUCA","VERSALLES","4215","4055","8270"
"987","-72.93287188","7.335391333","12278",68867,"SANTANDER","VETAS","1180","1169","2349"
"988","-74.57537778","4.88149096","11887",25867,"CUNDINAMARCA","VIANI","2899","1216","4115"
"989","-74.87365204","5.426281444","12158",17867,"CALDAS","VICTORIA","5437","3728","9165"
"990","-76.68829693","6.442959271","11699",5873,"ANTIOQUIA","VIGIA DEL FUERTE","3365","2122","5487"
"991","-76.49363391","3.732818472","12384",76869,"VALLE DEL CAUCA","VIJES","3930","5857","9787"
"992","-73.00671809","7.915562928","12249",54871,"NORTE DE SANTANDER","VILLA CARO","3272","1772","5044"
"993","-73.54899608","5.634789039","12458",15407,"BOYACA","VILLA DE LEYVA","5213","6819","12032"
"994","-72.52355022","7.755445373","12439",54874,"NORTE DE SANTANDER","VILLA DEL ROSARIO","3079","66754","69833"
"995","-76.49113721","3.179422859","12399",19845,"CAUCA","VILLA RICA","3976","10350","14326"
"996","-76.72794567","0.896634401","12643",86885,"PUTUMAYO","VILLAGARZON","11716","9069","20785"
"997","-74.20982714","5.247921482","11687",25871,"CUNDINAMARCA","VILLAGOMEZ","1563","620","2183"
"998","-75.19033115","4.942093611","12554",73870,"TOLIMA","VILLAHERMOSA","7750","3446","11196"
"999","-75.46445222","4.938706934","11743",17873,"CALDAS","VILLAMARIA","9655","36667","46322"
"1000","-72.97394599","10.57096436","12580",44874,"LA GUAJIRA","VILLANUEVA","5327","18211","23538"
"1001","-73.60535966","5.208820159","11622",25873,"CUNDINAMARCA","VILLAPINZON","11216","5357","16573"
"1002","-74.64962255","3.821683178","11781",73873,"TOLIMA","VILLARRICA","3854","2372","6226"
"1003","-73.49149722","4.07423647","12312",50001,"META","VILLAVICENCIO","23758","356464","380222"
"1004","-75.1619153","3.265071695","11856",41872,"HUILA","VILLAVIEJA","4937","2437","7374"
"1005","-74.50497893","5.000092333","12017",25875,"CUNDINAMARCA","VILLETA","9566","14774","24340"
"1006","-74.5081051","4.420549547","11579",25878,"CUNDINAMARCA","VIOTA","9410","4157","13567"
"1007","-73.2983879","5.41566885","11692",15879,"BOYACA","VIRACACHA","3096","381","3477"
"1008","-73.65331597","2.787644025","12395",50711,"META","VISTAHERMOSA","14882","6166","21048"
"1009","-75.91924426","5.045097131","12490",17877,"CALDAS","VITERBO","2470","10689","13159"
"1010","-74.38777764","5.573724288","11764",25885,"CUNDINAMARCA","YACOPI","13108","3303","16411"
"1011","-77.44198557","1.161120799","12256",52885,"NARINO","YACUANQUER","7562","2403","9965"
"1012","-75.53223629","2.635280874","12246",41885,"HUILA","YAGUARA","1231","6634","7865"
"1013","-74.790176","6.702571223","11642",5885,"ANTIOQUIA","YALI","4753","2981","7734"
"1014","-75.46779615","6.988398376","11629",5887,"ANTIOQUIA","YARUMAL","14637","26603","41240"
"1015","-69.6495678","0.79163546","11831",97889,"VAUPES","YAVARATE","1269","0","1269"
"1016","-74.93871772","6.633963239","11592",5890,"ANTIOQUIA","YOLOMBO","13934","6091","20025"
"1017","-74.17685548","6.90737842","12620",5893,"ANTIOQUIA","YONDO","7917","7180","15097"
"1018","-72.27868822","5.218286442","12184",85001,"CASANARE","YOPAL","16604","90218","106822"
"1019","-76.42493434","3.931698105","11953",76890,"VALLE DEL CAUCA","YOTOCO","8006","7557","15563"
"1020","-76.54377797","3.569908503","12367",76892,"VALLE DEL CAUCA","YUMBO","11265","80927","92192"
"1021","-74.90192614","9.74129234","12409",13894,"BOLIVAR","ZAMBRANO","1286","9824","11110"
"1022","-73.29587308","6.818452967","12412",68895,"SANTANDER","ZAPATOCA","3663","5786","9449"
"1023","-74.69671282","10.12147093","12083",47960,"MAGDALENA","ZAPAYAN","5452","3190","8642"
"1024","-74.87564682","7.482904123","11772",5895,"ANTIOQUIA","ZARAGOZA","14357","12602","26959"
"1025","-76.09686555","4.359757643","12280",76895,"VALLE DEL CAUCA","ZARZAL","12184","28799","40983"
"1026","-73.18276118","5.258241337","11848",15897,"BOYACA","ZETAQUIRA","4149","1022","5171"
"1027","-74.41186301","4.742695519","11873",25898,"CUNDINAMARCA","ZIPACON","3310","1706","5016"
"1028","-74.04205484","5.026321531","12417",25899,"CUNDINAMARCA","ZIPAQUIRA","13024","88527","101551"
"1029","-74.18252179","10.79877525","11780",47980,"MAGDALENA","ZONA BANANERA","52765","4239","57004"
